"SERIES","ESU","SPECIES","METHOD","MAJOR_POPULATION_GROUP","NMFS_POPID","POPULATION_NAME","COMMON_POPULATION_NAME","DISPLAY_ORDER","RUN_TIMING","STREAM_NAME","YEAR","NUMBER_OF_SPAWNERS","FRACWILD","CONTRIBUTOR","COMPILER","CITATION","LINE_NOTES"
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1962,502,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1963,870,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1964,624,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1965,564,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1966,1135,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1967,1436,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1968,1488,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1969,253,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1970,552,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1971,269,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1972,648,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1973,545,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1974,224,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1975,354,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1976,117,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1977,147,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1978,410,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1979,60,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1980,4,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1981,90,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1982,2,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1983,14,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1985,11,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1986,44,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1987,36,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1988,6,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1989,30,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1990,43,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1991,22,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1992,28,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1993,19,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1994,2,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1995,0,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1996,4,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1997,8,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1998,20,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",1999,2,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2000,20,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2001,95,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2002,92,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2003,161,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2004,28,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2005,11,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2006,6,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2007,0,1,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2008,1934,0.05,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2009,1639,0.04,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2010,1582,0.04,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
"ICSRSSchinookSurvey2020","Salmon, Chinook (Snake River spring/summer-run ESU)","Chinook salmon","Survey","Upper Salmon",99,"Yankee Fork","Yankee Fork",5.7,NA,"Yankee Fork",2011,160,0.73,"Idaho Department of Fish and Game","Mari Williams","Snake River spring/summer Chinook Natural Origin Spawner Abundance Dataset (1957-2019). Spawner abundance data. Idaho Department of Fish and Game. Protocol and Methods available at https://www.monitoringmethods.org/Protocol/Details/159. Accessed from www.cax.streamnet.org vers May 26 2020 10:00PM by Mari Williams, NOAAF NWFSC/PSMFC.",NA
